# Functions with a hand-written body in src/game/. tools/emit.py leaves these out of gen/.
# One per line: address, then the name of the function that replaces it.
0x180092bc  string_append
0x180113c8  matrix_mode_set
0x18012bd0  matrix_load_identity
0x1801218c  matrix_multiply
0x1800eaa0  camera_matrix_load
0x1800dd80  matrix_ortho
0x1800cb9c  string_translate
0x1800e68c  statistics_update
0x180141f4  stats_path_build
0x18014dc8  stats_write
0x1800cd5c  stats_save
0x18011414  app_exit
0x1800853c  pack_tables_open
0x18008664  pack_open
0x18018734  array_construct
0x18018664  array_construct_plain
0x180185b8  array_construct_simple
0x1800dcec  wheel_slot_set
0x180082c4  input_gather
0x180135f4  score_entry_request
0x1800e644  slot_flags_from_table
0x18013fc0  idle_suspend_notify
0x1800cc30  language_code
0x18018300  async_request_setup_positioned
0x180182a4  operation_construct
0x1801810c  async_request_issue
0x18018078  operation_close
0x18015e58  simple_file_open
0x18015e2c  simple_file_write
0x18015e8c  simple_file_close
0x180184c0  operator_new_b
0x180184a8  operator_delete_b
0x18018644  lock_try
0x18018660  lock_release
0x18018570  terminate_handler
0x1801856c  nop_1801856c
0x18018558  guard_ok
0x180135e4  callback_ok_b
0x180113c4  tick_nothing
0x18018574  atexit_register
0x180177fc  file_slot_construct
0x180178e0  file_service_construct
0x18017000  file_write_begin
0x180173bc  file_read_begin
0x18017320  file_close_begin
0x18017574  file_transfer_completed
0x180174a8  file_close_completed
0x18016f18  file_read_begin_wrapper
0x180178ac  file_write_begin_wrapper
0x18017490  file_finished_wrapper
0x18017594  file_begin_read_wrapper
0x180170cc  file_close_completed_wrapper
0x18016ec8  file_open_completed
0x18016f4c  file_open_positioned
0x18016ab4  file_object_request_construct
0x18016df0  file_object_construct
0x18016b84  file_object_free
0x18016abc  file_object_written
0x18016e1c  file_object_written (alias)
0x18016cb8  file_object_open
0x18016e20  file_object_write
0x18016ba0  file_object_completed
0x18016ca0  file_object_completed (callback)
0x18016dac  file_object_close
0x18016e88  file_object_close (returning 0)
0x18016e38  file_object_acquire
0x180121f4  sound_slot_create
0x1801224c  sound_slot_present
0x18017930  sound_bank_finish
0x18017ac0  sound_bank_advance
0x180179c8  sound_bank_load
0x18017d3c  sound_bank_header_read
0x18017c70  sound_bank_data_read
0x18017d14  sound_bank_header_read (callback)
0x18017a98  sound_bank_data_read (callback)
0x1800753c  file_record_open
0x18007620  file_record_transfer
0x180074d4  file_record_close
0x18010860  score_file_begin
0x1800fd0c  title_pack_open
0x18008c78  renderer_create
0x18004660  course_sounds_load
0x18014b40  carousel_slide
0x18014ba4  stream_register
0x180182d8  async_request_setup_write
0x1801834c  async_request_setup_read
0x180186cc  file_objects_construct
0x180186f4  request_records_construct
0x180186e8  sound_bank_construct
